GUID_PROCESSOR_PERF_INCREASE_THRESHOLD_1 0x06CADF0E, 0x64ED, 0x448A, 0x89, 0x27, 0xCE, 0x7B, 0xF9, 0x0E, 0xB3, 0x5E
GUID_WICPixelFormat64bppRGBHalf 0x6FDDC324, 0x4E03, 0x4BFE, 0xB1, 0x85, 0x3D, 0x77, 0x76, 0x8D, 0xC9, 0x42
GUID_LIDOPEN_POWERSTATE 0x99FF10E7, 0x23B1, 0x4C07, 0xA9, 0xD1, 0x5C, 0x32, 0x06, 0xD7, 0x41, 0xB4
GUID_USER_PRESENCE_PREDICTION 0x82011705, 0xFB95, 0x4D46, 0x8D, 0x35, 0x40, 0x42, 0xB1, 0xD2, 0x0D, 0xEF
GUID_USERINTERFACEBUTTON_ACTION 0xA7066653, 0x8D6C, 0x40A8, 0x91, 0x0E, 0xA1, 0xF5, 0x4B, 0x84, 0xC7, 0xE5
GUID_WICPixelFormat16bppYQuantizedDctCoefficients 0xA355F433, 0x48E8, 0x4A42, 0x84, 0xD8, 0xE2, 0xAA, 0x26, 0xCA, 0x80, 0xA4
GUID_WICPixelFormat40bppCMYKAlpha 0x6FDDC324, 0x4E03, 0x4BFE, 0xB1, 0x85, 0x3D, 0x77, 0x76, 0x8D, 0xC9, 0x2C
GUID_PROCESSOR_PERF_DECREASE_POLICY_1 0x40FBEFC7, 0x2E9D, 0x4D25, 0xA1, 0x85, 0x0C, 0xFD, 0x85, 0x74, 0xBA, 0xC7
GUID_VIDEO_SUBGROUP 0x7516B95F, 0xF776, 0x4464, 0x8C, 0x53, 0x06, 0x16, 0x7F, 0x40, 0xCC, 0x99
GUID_WICPixelFormat112bpp7Channels 0x6FDDC324, 0x4E03, 0x4BFE, 0xB1, 0x85, 0x3D, 0x77, 0x76, 0x8D, 0xC9, 0x2A
GUID_PROCESSOR_PERF_INCREASE_THRESHOLD 0x06CADF0E, 0x64ED, 0x448A, 0x89, 0x27, 0xCE, 0x7B, 0xF9, 0x0E, 0xB3, 0x5D
GUID_WICPixelFormat32bppRGB 0xD98C6B95, 0x3EFE, 0x47D6, 0xBB, 0x25, 0xEB, 0x17, 0x48, 0xAB, 0x0C, 0xF1
CLSID_WICFormatConverterWMPhoto 0x9CB5172B, 0xD600, 0x46BA, 0xAB, 0x77, 0x77, 0xBB, 0x7E, 0x3A, 0x00, 0xD9
GUID_ContainerFormatPng 0x1B7CFAF4, 0x713F, 0x473C, 0xBB, 0xCD, 0x61, 0x37, 0x42, 0x5F, 0xAE, 0xAF
GUID_PROCESSOR_IDLE_ALLOW_SCALING 0x6C2993B0, 0x8F48, 0x481F, 0xBC, 0xC6, 0x00, 0xDD, 0x27, 0x42, 0xAA, 0x06
CATID_WICFormatConverters 0x7835EAE8, 0xBF14, 0x49D1, 0x93, 0xCE, 0x53, 0x3A, 0x40, 0x7B, 0x22, 0x48
GUID_WIFI_IN_STANDBY 0xF15576E8, 0x98B7, 0x4186, 0xB9, 0x44, 0xEA, 0xFA, 0x66, 0x44, 0x02, 0xD9
GUID_PROCESSOR_CORE_PARKING_OVER_UTILIZATION_HISTORY_DECREASE_FACTOR 0x1299023C, 0xBC28, 0x4F0A, 0x81, 0xEC, 0xD3, 0x29, 0x5A, 0x8D, 0x81, 0x5D
CLSID_WICImagingFactory 0xCACAF262, 0x9370, 0x4615, 0xA1, 0x3B, 0x9F, 0x55, 0x39, 0xDA, 0x4C, 0x0A
GUID_PROCESSOR_PERF_DECREASE_THRESHOLD 0x12A0AB44, 0xFE28, 0x4FA9, 0xB3, 0xBD, 0x4B, 0x64, 0xF4, 0x49, 0x60, 0xA6
GUID_WICPixelFormat144bpp8ChannelsAlpha 0x6FDDC324, 0x4E03, 0x4BFE, 0xB1, 0x85, 0x3D, 0x77, 0x76, 0x8D, 0xC9, 0x39
CATID_WICPixelFormats 0x2B46E70F, 0xCDA7, 0x473E, 0x89, 0xF6, 0xDC, 0x96, 0x30, 0xA2, 0x39, 0x0B
GUID_PROCESSOR_THROTTLE_MINIMUM 0x893DEE8E, 0x2BEF, 0x41E0, 0x89, 0xC6, 0xB5, 0x5D, 0x09, 0x29, 0x96, 0x4C
CLSID_WICTiffEncoder 0x0131BE10, 0x2001, 0x4C5F, 0xA9, 0xB0, 0xCC, 0x88, 0xFA, 0xB6, 0x4C, 0xE8
GUID_PROCESSOR_PERF_LATENCY_HINT 0x0822DF31, 0x9C83, 0x441C, 0xA0, 0x79, 0x0D, 0xE4, 0xCF, 0x00, 0x9C, 0x7B
GUID_WICPixelFormat48bpp6Channels 0x6FDDC324, 0x4E03, 0x4BFE, 0xB1, 0x85, 0x3D, 0x77, 0x76, 0x8D, 0xC9, 0x23
GUID_WICPixelFormat128bppRGBAFixedPoint 0x6FDDC324, 0x4E03, 0x4BFE, 0xB1, 0x85, 0x3D, 0x77, 0x76, 0x8D, 0xC9, 0x1E
GUID_WICPixelFormat128bppPRGBAFloat 0x6FDDC324, 0x4E03, 0x4BFE, 0xB1, 0x85, 0x3D, 0x77, 0x76, 0x8D, 0xC9, 0x1A
GUID_BATTERY_PERCENTAGE_REMAINING 0xA7AD8041, 0xB45A, 0x4CAE, 0x87, 0xA3, 0xEE, 0xCB, 0xB4, 0x68, 0xA9, 0xE1
GUID_PROCESSOR_IDLE_PROMOTE_THRESHOLD 0x7B224883, 0xB3CC, 0x4D79, 0x81, 0x9F, 0x83, 0x74, 0x15, 0x2C, 0xBE, 0x7C
GUID_WICPixelFormat16bppBGRA5551 0x05EC7C2B, 0xF1E6, 0x4961, 0xAD, 0x46, 0xE1, 0xCC, 0x81, 0x0A, 0x87, 0xD2
GUID_WICPixelFormat32bppBGR101010 0x6FDDC324, 0x4E03, 0x4BFE, 0xB1, 0x85, 0x3D, 0x77, 0x76, 0x8D, 0xC9, 0x14
GUID_WICPixelFormat8bppAlpha 0xE6CD0116, 0xEEBA, 0x4161, 0xAA, 0x85, 0x27, 0xDD, 0x9F, 0xB3, 0xA8, 0x95
GUID_PROCESSOR_HETERO_INCREASE_TIME 0x4009EFA7, 0xE72D, 0x4CBA, 0x9E, 0xDF, 0x91, 0x08, 0x4E, 0xA8, 0xCB, 0xC3
GUID_PROCESSOR_PARKING_CONCURRENCY_THRESHOLD 0x2430AB6F, 0xA520, 0x44A2, 0x96, 0x01, 0xF7, 0xF2, 0x3B, 0x51, 0x34, 0xB1
GUID_WICPixelFormat112bpp6ChannelsAlpha 0x6FDDC324, 0x4E03, 0x4BFE, 0xB1, 0x85, 0x3D, 0x77, 0x76, 0x8D, 0xC9, 0x37
GUID_WICPixelFormat32bppPRGBA 0x3CC4A650, 0xA527, 0x4D37, 0xA9, 0x16, 0x31, 0x42, 0xC7, 0xEB, 0xED, 0xBA
GUID_PROCESSOR_PERF_AUTONOMOUS_MODE 0x8BAA4A8A, 0x14C6, 0x4451, 0x8E, 0x8B, 0x14, 0xBD, 0xBD, 0x19, 0x75, 0x37
PPM_PERFSTATES_DATA_GUID 0x5708CC20, 0x7D40, 0x4BF4, 0xB4, 0xAA, 0x2B, 0x01, 0x33, 0x8D, 0x01, 0x26
GUID_HIBERNATE_FASTS4_POLICY 0x94AC6D29, 0x73CE, 0x41A6, 0x80, 0x9F, 0x63, 0x63, 0xBA, 0x21, 0xB4, 0x7E
CLSID_WICDdsEncoder 0xA61DDE94, 0x66CE, 0x4AC1, 0x88, 0x1B, 0x71, 0x68, 0x05, 0x88, 0x89, 0x5E
GUID_UNATTEND_SLEEP_TIMEOUT 0x7BC4A2F9, 0xD8FC, 0x4469, 0xB0, 0x7B, 0x33, 0xEB, 0x78, 0x5A, 0xAC, 0xA0
CLSID_WICPngDecoder2 0xE018945B, 0xAA86, 0x4008, 0x9B, 0xD4, 0x67, 0x77, 0xA1, 0xE4, 0x0C, 0x11
GUID_DEVICE_POWER_POLICY_VIDEO_DIM_BRIGHTNESS 0xF1FBFDE2, 0xA960, 0x4165, 0x9F, 0x88, 0x50, 0x66, 0x79, 0x11, 0xCE, 0x96
GUID_WICPixelFormat32bppGrayFloat 0x6FDDC324, 0x4E03, 0x4BFE, 0xB1, 0x85, 0x3D, 0x77, 0x76, 0x8D, 0xC9, 0x11
GUID_WICPixelFormat64bppRGBAFixedPoint 0x6FDDC324, 0x4E03, 0x4BFE, 0xB1, 0x85, 0x3D, 0x77, 0x76, 0x8D, 0xC9, 0x1D
GUID_WICPixelFormat32bppPBGRA 0x6FDDC324, 0x4E03, 0x4BFE, 0xB1, 0x85, 0x3D, 0x77, 0x76, 0x8D, 0xC9, 0x10
GUID_SESSION_DISPLAY_STATUS 0x2B84C20E, 0xAD23, 0x4DDF, 0x93, 0xDB, 0x05, 0xFF, 0xBD, 0x7E, 0xFC, 0xA5
GUID_WICPixelFormat80bpp5Channels 0x6FDDC324, 0x4E03, 0x4BFE, 0xB1, 0x85, 0x3D, 0x77, 0x76, 0x8D, 0xC9, 0x28
GUID_PROCESSOR_LATENCY_HINT_MIN_UNPARK 0x616CDAA5, 0x695E, 0x4545, 0x97, 0xAD, 0x97, 0xDC, 0x2D, 0x1B, 0xDD, 0x88
GUID_ALLOW_RTC_WAKE 0xBD3B718A, 0x0680, 0x4D9D, 0x8A, 0xB2, 0xE1, 0xD2, 0xB4, 0xAC, 0x80, 0x6D
GUID_PROCESSOR_CORE_PARKING_MAX_CORES_1 0xEA062031, 0x0E34, 0x4FF1, 0x9B, 0x6D, 0xEB, 0x10, 0x59, 0x33, 0x40, 0x29
GUID_WICPixelFormat32bppRGBA1010102XR 0x00DE6B9A, 0xC101, 0x434B, 0xB5, 0x02, 0xD0, 0x16, 0x5E, 0xE1, 0x12, 0x2C
GUID_PROCESSOR_PERF_HISTORY 0x7D24BAA7, 0x0B84, 0x480F, 0x84, 0x0C, 0x1B, 0x07, 0x43, 0xC0, 0x0F, 0x5F
GUID_BATTERY_SUBGROUP 0xE73A048D, 0xBF27, 0x4F12, 0x97, 0x31, 0x8B, 0x20, 0x76, 0xE8, 0x89, 0x1F
CLSID_WICJpegEncoder 0x1A34F5C1, 0x4A5A, 0x46DC, 0xB6, 0x44, 0x1F, 0x45, 0x67, 0xE7, 0xA6, 0x76
GUID_WICPixelFormat64bpp3ChannelsAlpha 0x6FDDC324, 0x4E03, 0x4BFE, 0xB1, 0x85, 0x3D, 0x77, 0x76, 0x8D, 0xC9, 0x34
GUID_ENERGY_SAVER_BATTERY_THRESHOLD 0xE69653CA, 0xCF7F, 0x4F05, 0xAA, 0x73, 0xCB, 0x83, 0x3F, 0xA9, 0x0A, 0xD4
GUID_PROCESSOR_THROTTLE_MAXIMUM_1 0xBC5038F7, 0x23E0, 0x4960, 0x96, 0xDA, 0x33, 0xAB, 0xAF, 0x59, 0x35, 0xED
DOMAIN_LEAVE_GUID 0xDDAF516E, 0x58C2, 0x4866, 0x95, 0x74, 0xC3, 0xB6, 0x15, 0xD4, 0x2E, 0xA1
GUID_VendorMicrosoft 0xF0E749CA, 0xEDEF, 0x4589, 0xA7, 0x3A, 0xEE, 0x0E, 0x62, 0x6A, 0x2A, 0x2B
GUID_TYPICAL_POWER_SAVINGS 0x381B4222, 0xF694, 0x41F0, 0x96, 0x85, 0xFF, 0x5B, 0xB2, 0x60, 0xDF, 0x2E
CLSID_WICFormatConverterHighColor 0xAC75D454, 0x9F37, 0x48F8, 0xB9, 0x72, 0x4E, 0x19, 0xBC, 0x85, 0x60, 0x11
GUID_PROCESSOR_THROTTLE_MAXIMUM 0xBC5038F7, 0x23E0, 0x4960, 0x96, 0xDA, 0x33, 0xAB, 0xAF, 0x59, 0x35, 0xEC
GUID_PROCESSOR_PERFSTATE_POLICY 0xBBDC3814, 0x18E9, 0x4463, 0x8A, 0x55, 0xD1, 0x97, 0x32, 0x7C, 0x45, 0xC0
GUID_WICPixelFormat64bppBGRA 0x1562FF7C, 0xD352, 0x46F9, 0x97, 0x9E, 0x42, 0x97, 0x6B, 0x79, 0x22, 0x46
PPM_PERFSTATE_CHANGE_GUID 0xA5B32DDD, 0x7F39, 0x4ABC, 0xB8, 0x92, 0x90, 0x0E, 0x43, 0xB5, 0x9E, 0xBB
GUID_PROCESSOR_PERF_BOOST_MODE 0xBE337238, 0x0D82, 0x4146, 0xA9, 0x60, 0x4F, 0x37, 0x49, 0xD4, 0x70, 0xC7
GUID_WICPixelFormat64bppBGRAFixedPoint 0x356DE33C, 0x54D2, 0x4A23, 0xBB, 0x04, 0x9B, 0x7B, 0xF9, 0xB1, 0xD4, 0x2D
GUID_PROCESSOR_CORE_PARKING_DECREASE_POLICY 0x71021B41, 0xC749, 0x4D21, 0xBE, 0x74, 0xA0, 0x0F, 0x33, 0x5D, 0x58, 0x2B
GUID_PROCESSOR_CORE_PARKING_OVER_UTILIZATION_THRESHOLD 0x943C8CB6, 0x6F93, 0x4227, 0xAD, 0x87, 0xE9, 0xA3, 0xFE, 0xEC, 0x08, 0xD1
GUID_DEEP_SLEEP_PLATFORM_STATE 0xD23F2FB8, 0x9536, 0x4038, 0x9C, 0x94, 0x1C, 0xE0, 0x2E, 0x5C, 0x21, 0x52
GUID_WICPixelFormat32bppBGRA 0x6FDDC324, 0x4E03, 0x4BFE, 0xB1, 0x85, 0x3D, 0x77, 0x76, 0x8D, 0xC9, 0x0F
GUID_HIBERNATE_TIMEOUT 0x9D7815A6, 0x7EE4, 0x497E, 0x88, 0x88, 0x51, 0x5A, 0x05, 0xF0, 0x23, 0x64
GUID_VendorMicrosoftBuiltIn 0x257A30FD, 0x06B6, 0x462B, 0xAE, 0xA4, 0x63, 0xF7, 0x0B, 0x86, 0xE5, 0x33
GUID_PROCESSOR_HETEROGENEOUS_POLICY 0x7F2F5CFA, 0xF10C, 0x4823, 0xB5, 0xE1, 0xE9, 0x3A, 0xE8, 0x5F, 0x46, 0xB5
GUID_INTSTEER_LOAD_PER_PROC_TRIGGER 0x73CDE64D, 0xD720, 0x4BB2, 0xA8, 0x60, 0xC7, 0x55, 0xAF, 0xE7, 0x7E, 0xF2
GUID_PROCESSOR_DISTRIBUTE_UTILITY 0xE0007330, 0xF589, 0x42ED, 0xA4, 0x01, 0x5D, 0xDB, 0x10, 0xE7, 0x85, 0xD3
GUID_NON_ADAPTIVE_INPUT_TIMEOUT 0x5ADBBFBC, 0x074E, 0x4DA1, 0xBA, 0x38, 0xDB, 0x8B, 0x36, 0xB2, 0xC8, 0xF3
GUID_WICPixelFormat4bppIndexed 0x6FDDC324, 0x4E03, 0x4BFE, 0xB1, 0x85, 0x3D, 0x77, 0x76, 0x8D, 0xC9, 0x03
GUID_POWER_SAVING_STATUS 0xE00958C0, 0xC213, 0x4ACE, 0xAC, 0x77, 0xFE, 0xCC, 0xED, 0x2E, 0xEE, 0xA5
GUID_SYSTEM_AWAYMODE 0x98A7F580, 0x01F7, 0x48AA, 0x9C, 0x0F, 0x44, 0x35, 0x2C, 0x29, 0xE5, 0xC0
GUID_WICPixelFormat64bppPRGBAHalf 0x58AD26C2, 0xC623, 0x4D9D, 0xB3, 0x20, 0x38, 0x7E, 0x49, 0xF8, 0xC4, 0x42
GUID_DISK_BURST_IGNORE_THRESHOLD 0x80E3C60E, 0xBB94, 0x4AD8, 0xBB, 0xE0, 0x0D, 0x31, 0x95, 0xEF, 0xC6, 0x63
IID_IMILBitmapSource 0x7543696A, 0xBC8D, 0x46B0, 0x5F, 0x81, 0x8D, 0x95, 0x72, 0x89, 0x72, 0xBE
GUID_PCIEXPRESS_ASPM_POLICY 0xEE12F906, 0xD277, 0x404B, 0xB6, 0xDA, 0xE5, 0xFA, 0x1A, 0x57, 0x6D, 0xF5
GUID_BATTERY_DISCHARGE_FLAGS_3 0x73613CCF, 0xDBFA, 0x4279, 0x83, 0x56, 0x49, 0x35, 0xF6, 0xBF, 0x62, 0xF3
GUID_PROCESSOR_IDLE_DEMOTE_THRESHOLD 0x4B92D758, 0x5A24, 0x4851, 0xA4, 0x70, 0x81, 0x5D, 0x78, 0xAE, 0xE1, 0x19
GUID_WICPixelFormat32bppGrayFixedPoint 0x6FDDC324, 0x4E03, 0x4BFE, 0xB1, 0x85, 0x3D, 0x77, 0x76, 0x8D, 0xC9, 0x3F
CLSID_WICPlanarFormatConverter 0x184132B8, 0x32F8, 0x4784, 0x91, 0x31, 0xDD, 0x72, 0x24, 0xB2, 0x34, 0x38
CLSID_WICTiffDecoder 0xB54E85D9, 0xFE23, 0x499F, 0x8B, 0x88, 0x6A, 0xCE, 0xA7, 0x13, 0x75, 0x2B
PPM_PERFMON_PERFSTATE_GUID 0x7FD18652, 0x0CFE, 0x40D2, 0xB0, 0xA1, 0x0B, 0x06, 0x6A, 0x87, 0x75, 0x9E
GUID_ENABLE_SWITCH_FORCED_SHUTDOWN 0x833A6B62, 0xDFA4, 0x46D1, 0x82, 0xF8, 0xE0, 0x9E, 0x34, 0xD0, 0x29, 0xD6
GUID_PROCESSOR_PERF_DECREASE_POLICY 0x40FBEFC7, 0x2E9D, 0x4D25, 0xA1, 0x85, 0x0C, 0xFD, 0x85, 0x74, 0xBA, 0xC6
GUID_ContainerFormatGif 0x1F8A5601, 0x7D4D, 0x4CBD, 0x9C, 0x82, 0x1B, 0xC8, 0xD4, 0xEE, 0xB9, 0xA5
PPM_IDLE_ACCOUNTING_GUID 0xE2A26F78, 0xAE07, 0x4EE0, 0xA3, 0x0F, 0xCE, 0x54, 0xF5, 0x5A, 0x94, 0xCD
GUID_BATTERY_DISCHARGE_ACTION_3 0x80472613, 0x9780, 0x455E, 0xB3, 0x08, 0x72, 0xD3, 0x00, 0x3C, 0xF2, 0xF8
GUID_PROCESSOR_CORE_PARKING_DECREASE_TIME 0xDFD10D17, 0xD5EB, 0x45DD, 0x87, 0x7A, 0x9A, 0x34, 0xDD, 0xD1, 0x5C, 0x82
GUID_WICPixelFormat32bppRGBA1010102 0x25238D72, 0xFCF9, 0x4522, 0xB5, 0x14, 0x55, 0x78, 0xE5, 0xAD, 0x55, 0xE0
GUID_ACDC_POWER_SOURCE 0x5D3E9A59, 0xE9D5, 0x4B00, 0xA6, 0xBD, 0xFF, 0x34, 0xFF, 0x51, 0x65, 0x48
GUID_WICPixelFormat16bppCbCr 0xFF95BA6E, 0x11E0, 0x4263, 0xBB, 0x45, 0x01, 0x72, 0x1F, 0x34, 0x60, 0xA4
GUID_SLEEP_IDLE_THRESHOLD 0x81CD32E0, 0x7833, 0x44F3, 0x87, 0x37, 0x70, 0x81, 0xF3, 0x8D, 0x1F, 0x70
GUID_POWERSCHEME_PERSONALITY 0x245D8541, 0x3943, 0x4422, 0xB0, 0x25, 0x13, 0xA7, 0x84, 0xF6, 0x79, 0xB7
GUID_BATTERY_DISCHARGE_FLAGS_1 0xBCDED951, 0x187B, 0x4D05, 0xBC, 0xCC, 0xF7, 0xE5, 0x19, 0x60, 0xC2, 0x58
GUID_BATTERY_COUNT 0x7D263F15, 0xFCA4, 0x49E5, 0x85, 0x4B, 0xA9, 0xF2, 0xBF, 0xBD, 0x5C, 0x24
GUID_ENERGY_SAVER_SUBGROUP 0xDE830923, 0xA562, 0x41AF, 0xA0, 0x86, 0xE3, 0xA2, 0xC6, 0xBA, 0xD2, 0xDA
CLSID_WICDdsDecoder 0x9053699F, 0xA341, 0x429D, 0x9E, 0x90, 0xEE, 0x43, 0x7C, 0xF8, 0x0C, 0x73
GUID_PROCESSOR_PARKING_PERF_STATE 0x447235C7, 0x6A8D, 0x4CC0, 0x8E, 0x24, 0x9E, 0xAF, 0x70, 0xB9, 0x6E, 0x2B
PPM_IDLE_ACCOUNTING_EX_GUID 0xD67ABD39, 0x81F8, 0x4A5E, 0x81, 0x52, 0x72, 0xE3, 0x1E, 0xC9, 0x12, 0xEE
GUID_SYSTEM_BUTTON_SUBGROUP 0x4F971E89, 0xEEBD, 0x4455, 0xA8, 0xDE, 0x9E, 0x59, 0x04, 0x0E, 0x73, 0x47
GUID_WICPixelFormat16bppCbQuantizedDctCoefficients 0xD2C4FF61, 0x56A5, 0x49C2, 0x8B, 0x5C, 0x4C, 0x19, 0x25, 0x96, 0x48, 0x37
GUID_WICPixelFormat8bppGray 0x6FDDC324, 0x4E03, 0x4BFE, 0xB1, 0x85, 0x3D, 0x77, 0x76, 0x8D, 0xC9, 0x08
CLSID_WICJpegQualcommPhoneEncoder 0x68ED5C62, 0xF534, 0x4979, 0xB2, 0xB3, 0x68, 0x6A, 0x12, 0xB2, 0xB3, 0x4C
GUID_PROCESSOR_PERF_INCREASE_TIME_1 0x984CF492, 0x3BED, 0x4488, 0xA8, 0xF9, 0x42, 0x86, 0xC9, 0x7B, 0xF5, 0xAB
GUID_APPLAUNCH_BUTTON 0x1A689231, 0x7399, 0x4E9A, 0x8F, 0x99, 0xB7, 0x1F, 0x99, 0x9D, 0xB3, 0xFA
IID_IMILBitmapScaler 0xA767B0F0, 0x1C8C, 0x4AEF, 0x56, 0x8F, 0xAD, 0xF9, 0x6D, 0xCF, 0xD5, 0xCB
GUID_PROCESSOR_ALLOW_THROTTLING 0x3B04D4FD, 0x1CC7, 0x4F23, 0xAB, 0x1C, 0xD1, 0x33, 0x78, 0x19, 0xC4, 0xBB
MACHINE_POLICY_PRESENT_GUID 0x659FCAE6, 0x5BDB, 0x4DA9, 0xB1, 0xFF, 0xCA, 0x2A, 0x17, 0x8D, 0x46, 0xE0
GUID_DISK_IDLE_TIMEOUT 0x58E39BA8, 0xB8E6, 0x4EF6, 0x90, 0xD0, 0x89, 0xAE, 0x32, 0xB2, 0x58, 0xD6
GUID_WICPixelFormat4bppGray 0x6FDDC324, 0x4E03, 0x4BFE, 0xB1, 0x85, 0x3D, 0x77, 0x76, 0x8D, 0xC9, 0x07
GUID_WICPixelFormat32bppCMYK 0x6FDDC324, 0x4E03, 0x4BFE, 0xB1, 0x85, 0x3D, 0x77, 0x76, 0x8D, 0xC9, 0x1C
GUID_SESSION_USER_PRESENCE 0x3C0F4548, 0xC03F, 0x4C4D, 0xB9, 0xF2, 0x23, 0x7E, 0xDE, 0x68, 0x63, 0x76
GUID_PROCESSOR_PERF_CORE_PARKING_HISTORY 0x77D7F282, 0x8F1A, 0x42CD, 0x85, 0x37, 0x45, 0x45, 0x0A, 0x83, 0x9B, 0xE8
GUID_BACKGROUND_TASK_NOTIFICATION 0xCF23F240, 0x2A54, 0x48D8, 0xB1, 0x14, 0xDE, 0x15, 0x18, 0xFF, 0x05, 0x2E
PPM_THERMAL_POLICY_CHANGE_GUID 0x48F377B8, 0x6880, 0x4C7B, 0x8B, 0xDC, 0x38, 0x01, 0x76, 0xC6, 0x65, 0x4D
GUID_WICPixelFormat72bpp8ChannelsAlpha 0x6FDDC324, 0x4E03, 0x4BFE, 0xB1, 0x85, 0x3D, 0x77, 0x76, 0x8D, 0xC9, 0x33
GUID_WICPixelFormat24bpp3Channels 0x6FDDC324, 0x4E03, 0x4BFE, 0xB1, 0x85, 0x3D, 0x77, 0x76, 0x8D, 0xC9, 0x20
GUID_PROCESSOR_HETERO_INCREASE_THRESHOLD 0xB000397D, 0x9B0B, 0x483D, 0x98, 0xC9, 0x69, 0x2A, 0x60, 0x60, 0xCF, 0xBF
GUID_WICPixelFormat48bppRGBFixedPoint 0x6FDDC324, 0x4E03, 0x4BFE, 0xB1, 0x85, 0x3D, 0x77, 0x76, 0x8D, 0xC9, 0x12
CUSTOM_SYSTEM_STATE_CHANGE_EVENT_GUID 0x2D7A2816, 0x0C5E, 0x45FC, 0x9C, 0xE7, 0x57, 0x0E, 0x5E, 0xCD, 0xE9, 0xC9
GUID_ALLOW_STANDBY_STATES 0xABFC2519, 0x3608, 0x4C2A, 0x94, 0xEA, 0x17, 0x1B, 0x0E, 0xD5, 0x46, 0xAB
GUID_WICPixelFormat128bpp7ChannelsAlpha 0x6FDDC324, 0x4E03, 0x4BFE, 0xB1, 0x85, 0x3D, 0x77, 0x76, 0x8D, 0xC9, 0x38
GUID_PROCESSOR_PERF_DECREASE_HISTORY 0x0300F6F8, 0xABD6, 0x45A9, 0xB7, 0x4F, 0x49, 0x08, 0x69, 0x1A, 0x40, 0xB5
GUID_WICPixelFormatBlackWhite 0x6FDDC324, 0x4E03, 0x4BFE, 0xB1, 0x85, 0x3D, 0x77, 0x76, 0x8D, 0xC9, 0x05
GUID_BATTERY_DISCHARGE_ACTION_1 0xD8742DCB, 0x3E6A, 0x4B3C, 0xB3, 0xFE, 0x37, 0x46, 0x23, 0xCD, 0xCF, 0x06
GUID_WICPixelFormat64bppPRGBA 0x6FDDC324, 0x4E03, 0x4BFE, 0xB1, 0x85, 0x3D, 0x77, 0x76, 0x8D, 0xC9, 0x17
GUID_PROCESSOR_THROTTLE_POLICY 0x57027304, 0x4AF6, 0x4104, 0x92, 0x60, 0xE3, 0xD9, 0x52, 0x48, 0xFC, 0x36
GUID_WICPixelFormat48bppBGRFixedPoint 0x49CA140E, 0xCAB6, 0x493B, 0x9D, 0xDF, 0x60, 0x18, 0x7C, 0x37, 0x53, 0x2A
GUID_WICPixelFormat16bppCrQuantizedDctCoefficients 0x2FE354F0, 0x1680, 0x42D8, 0x92, 0x31, 0xE7, 0x3C, 0x05, 0x65, 0xBF, 0xC1
GUID_WICPixelFormat64bppCMYK 0x6FDDC324, 0x4E03, 0x4BFE, 0xB1, 0x85, 0x3D, 0x77, 0x76, 0x8D, 0xC9, 0x1F
GUID_WICPixelFormat2bppGray 0x6FDDC324, 0x4E03, 0x4BFE, 0xB1, 0x85, 0x3D, 0x77, 0x76, 0x8D, 0xC9, 0x06
GUID_ContainerFormatJpeg 0x19E4A5AA, 0x5662, 0x4FC5, 0xA0, 0xC0, 0x17, 0x58, 0x02, 0x8E, 0x10, 0x57
GUID_WICPixelFormat96bppRGBFixedPoint 0x6FDDC324, 0x4E03, 0x4BFE, 0xB1, 0x85, 0x3D, 0x77, 0x76, 0x8D, 0xC9, 0x18
GUID_BATTERY_DISCHARGE_LEVEL_2 0x07A07CA2, 0xADAF, 0x40D7, 0xB0, 0x77, 0x53, 0x3A, 0xAD, 0xED, 0x1B, 0xFA
GUID_SLEEPBUTTON_ACTION 0x96996BC0, 0xAD50, 0x47EC, 0x92, 0x3B, 0x6F, 0x41, 0x87, 0x4D, 0xD9, 0xEB
GUID_VIDEO_POWERDOWN_TIMEOUT 0x3C0BC021, 0xC8A8, 0x4E07, 0xA9, 0x73, 0x6B, 0x14, 0xCB, 0xCB, 0x2B, 0x7E
GUID_VIDEO_ADAPTIVE_POWERDOWN 0x90959D22, 0xD6A1, 0x49B9, 0xAF, 0x93, 0xBC, 0xE8, 0x85, 0xAD, 0x33, 0x5B
GUID_PROCESSOR_PERF_DECREASE_TIME 0xD8EDEB9B, 0x95CF, 0x4F95, 0xA7, 0x3C, 0xB0, 0x61, 0x97, 0x36, 0x93, 0xC8
GUID_PROCESSOR_PERF_LATENCY_HINT_PERF_1 0x619B7505, 0x003B, 0x4E82, 0xB7, 0xA6, 0x4D, 0xD2, 0x9C, 0x30, 0x09, 0x72
GUID_PROCESSOR_IDLE_TIME_CHECK 0xC4581C31, 0x89AB, 0x4597, 0x8E, 0x2B, 0x9C, 0x9C, 0xAB, 0x44, 0x0E, 0x6B
GUID_PROCESSOR_CORE_PARKING_INCREASE_POLICY 0xC7BE0679, 0x2817, 0x4D69, 0x9D, 0x02, 0x51, 0x9A, 0x53, 0x7E, 0xD0, 0xC6
GUID_PROCESSOR_CORE_PARKING_AFFINITY_WEIGHTING 0xE70867F1, 0xFA2F, 0x4F4E, 0xAE, 0xA1, 0x4D, 0x8A, 0x0B, 0xA2, 0x3B, 0x20
GUID_ALLOW_SYSTEM_REQUIRED 0xA4B195F5, 0x8225, 0x47D8, 0x80, 0x12, 0x9D, 0x41, 0x36, 0x97, 0x86, 0xE2
